maxDecelGsAfterTouchdown 0.5
MinTGTMAR 4
MaxMARIdedStart 20
AddMARIded5k 0
AddMARIded18k 2
AddMARIded28k 4
AddMARIdedSpike 1
MaxWEZtaStart 5
IsShortBurnThreat 0
IsLongBurnThreat 1
#-----------------------------------------------------
# Missions
#-----------------------------------------------------
misTypeCapability 50 100 100 100 100 100 0 100 100 100 100 100 0 0 100 100 100 100 100 0 0 100 100 100 100 100 100 0 0 0 0 0 0 0 0 0 0 100 0 0 100 100 100 0 0 0 0 0 0 0 0
#-----------------------------------------------------
# TFR
#-----------------------------------------------------
#Switch: 0 - No TFR, 1 - Internal TFR, 2 - External
TFR_Type 0
PID_K 0.5
PID_KI 0.0
PID_KD 0.4
TFR_LimitMX 0.0
TFR_Corner 420
TFR_Gain 0.010
EVA_Gain 15.0 #10-12-2014
TFR_MaxRoll 60
TFR_SoftG 2.0
TFR_MedG 2.0
TFR_HardG 2.0
TFR_Clearance 20
SlowPercent 0
TFR_lookAhead 7000 #10-12-2014
EVA1_SoftFactor 0.6
EVA2_SoftFactor 0.5
EVA1_MedFactor 0.6
EVA2_MedFactor 0.5
EVA1_HardFactor 0.6
EVA2_HardFactor 0.5
TFR_GammaCorrMult 1.5 #10-12-2014
#-----------------------------------------------------
# TGP
#-----------------------------------------------------
#Switch: 0 - No TGP, 1 - Internal TGP, 2 - External TGP
TGP_Type 0 #Added Falcas 14/06/2014
TGPCameraXOff 0.00
TGPCameraYOff 0.00
TGPCameraZOff 0.00
#-----------------------------------------------------
# HTS
#-----------------------------------------------------
#Switch: 0 - No HTS, 1 - Internal HTS, 2 - External HTS
HTS_Type 0
#-----------------------------------------------------
# Lantirn
#-----------------------------------------------------
#Switch: 0 - No NAV, 1 - Internal NAV, 2 - External NAVPOD
LANTIRN_Type 0
LantirnCameraXOff 0.00
LantirnCameraYOff 0.00
LantirnCameraZOff 0.00
#-----------------------------------------------------
# Gun
#-----------------------------------------------------
gunLocation 11.40 5.40 -0.50
gunTrailID 11
GunEffect 5900
gunPitch 0.00
gunYaw 0.00
canDoGunStrafe 0
#-----------------------------------------------------
# Weapons
#-----------------------------------------------------
A2GHarmAlt 20000
A2GHarmMinAlt 1000
A2GHarmMaxAlt 53000
A2GAGMAlt 8000
A2GAGMMinAlt 5000
A2GAGMMaxAlt 18000
A2GGBUAlt 20000
A2GGBUMinAlt 15000
A2GGBUMaxAlt 25000
A2GDumbHDAlt 1500
A2GDumbHDMinAlt 1200
A2GDumbHDMaxAlt 2500
A2GClusterAlt 14000
A2GClusterMinAlt 9000
A2GClusterMaxAlt 19000
A2GDumbLDAlt 16000
A2GDumbLDMinAlt 11000
A2GDumbLDMaxAlt 13000
A2GGunRocketAlt 3500
A2GGunRocketMinAlt 1500
A2GGunRocketMaxAlt 5500
A2GCameraAlt 12000
A2GCameraMinAlt 10000
A2GCameraMaxAlt 14000
A2GBombMissileAlt 20000
A2GBombMissileMinAlt 15000
A2GBombMissileMaxAlt 25000
A2GIAMBombAlt 20000
A2GIAMBombMinAlt 15000
A2GIAMBombMaxAlt 25000
maxRippleCount 19
maxLoadoutDrag 50 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
maxLoadoutWeight 50 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
minNumFuelTanks 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
extTanksLoadOrder 0 #Dee-Jay 05/04/2014
loadRadarGuidedFirst 0 #Added Falcas
#-----------------------------------------------------
# Rockets
#-----------------------------------------------------
rktAltIsAgl 0
rktHighAlt 3000
rktPreferedAlt 2000
rktLowAlt 1000
rktEmergencyAlt 700
rktFireRange 10000
rktPopupRange -1
rktPopupAlt 0
#-----------------------------------------------------
# ARMs
#-----------------------------------------------------
maxNumARMs 0
#-----------------------------------------------------
# Bomb Bays
#-----------------------------------------------------
AssignBays 0
AssignCur0WeapToBay -1
AssignCur1WeapToBay -1
AssignCur2WeapToBay -1
AssignCur3WeapToBay -1
AssignCur4WeapToBay -1
AssignCur5WeapToBay -1
AssignCur6WeapToBay -1
AssignCur7WeapToBay -1
AssignCur8WeapToBay -1
AssignCur9WeapToBay -1
AssignCur10WeapToBay -1
AssignCur11WeapToBay -1
Bay0MaxAngle 90
Bay1MaxAngle 90
Bay2MaxAngle 90
Bay3MaxAngle 90
Bay4MaxAngle 90
RCSBays 0.00
RCSExternalStoresFactor 0.00
#-----------------------------------------------------
# Loadout influence on mission planning
#-----------------------------------------------------
altReductionByLoadoutDrag 0
altReductionByLoadoutWeight 0
#-----------------------------------------------------
# Camera View TopGun
#-----------------------------------------------------
TopGunCamera1 7  -11.00  -26.00   -4.10   +0.00  +28.00   +0.00  60.0 #Left wing looking towards cockpit.
TopGunCamera2 7  +37.00  -26.00   -4.10   +0.00 +120.00   +0.00  60.0 #Right of cockpit looking toward pilots.
TopGunCamera3 7  +27.30   +0.00   +5.10   -2.00 -180.00   +0.00  60.0 #Before air intake looking backwards to gear.
TopGunCamera4 7  +60.00   +0.00  -12.40  -13.00 +180.00   +0.00  47.0 #Placed near the gun (created by Revient0R), looking backward.
#-----------------------------------------------------
# Lights
#-----------------------------------------------------
Light1Position -7.50 -21.20 -1.42 # WingTip Left (Falcas 06/13/2013)
Light1Color 0.40 0.00 0.00
Light1Type 2
Light1Radius 75
Light1Attenuation 0.700

Light2Position 5.50 -7.31 -1.60 # WingRoot Left (Falcas 06/13/2013)
Light2Color 0.40 0.00 0.00
Light2Type 1
Light2Radius 25
Light2Attenuation 0.700

Light3Position -23.60 -5.70 -10.50 # Tail Left (Falcas 06/13/2013)
Light3Color 0.50 0.50 0.50
Light3Type 2
Light3Radius 75
Light3Attenuation 0.100

Light4Position -7.50 21.20 -1.42 # WingTip Right (Falcas 06/13/2013)
Light4Color 0.00 0.40 0.00
Light4Type 2
Light4Radius 75
Light4Attenuation 0.700

Light5Position 5.50 7.31 -1.60 # WingRoot Right (Falcas 06/13/2013)
Light5Color 0.40 0.00 0.00
Light5Type 1
Light5Radius 25
Light5Attenuation 0.700

Light6Position -23.60 5.70 -10.50 # Tail Right (Falcas 06/13/2013)
Light6Color 0.40 0.00 0.00
Light6Type 1
Light6Radius 75
Light6Attenuation 0.100

Light7Position -24.00 -2.40 0.10 # Burner1 Left (Falcas 06/13/2013)
Light7Color 0.50 0.50 0.50
Light7Type 10
Light7Radius 95
Light7Attenuation 0.060

Light8Position -26.00 -2.40 0.10 # Burner2 Left (Falcas 06/13/2013)
Light8Color 0.50 0.50 0.50
Light8Type 10
Light8Radius 95
Light8Attenuation 0.100

Light9Position -29.00 -2.40 0.10 # Burner3 Left (Falcas 06/13/2013)
Light9Color 0.50 0.50 0.50
Light9Type 10
Light9Radius 95
Light9Attenuation 0.200

Light10Position -24.00 2.40 0.10 # Burner1 Right (Falcas 06/13/2013)
Light10Color 0.50 0.50 0.50
Light10Type 10
Light10Radius 95
Light10Attenuation 0.060

Light11Position -26.00 2.40 0.10 # Burner2 Right (Falcas 06/13/2013)
Light11Color 0.50 0.50 0.50
Light11Type 10
Light11Radius 95
Light11Attenuation 0.100

Light12Position -29.00 2.40 0.10 # Burner3 Right (Falcas 06/13/2013)
Light12Color 0.50 0.50 0.50
Light12Type 10
Light12Radius 95
Light12Attenuation 0.200
animStrobeOnTime 0.800 # (Falcas 06/13/2013)
animStrobeOffTime 0.100 # (Falcas 06/13/2013)
animWingFlashOnTime 0.030
animWingFlashOffTime 1.500
numFormationLightLevels 7
numAARLightLevels 0
ExtLightCtrlPanel 1
#-----------------------------------------------------
# Mobile feature Lights
#-----------------------------------------------------
FeaturesMobileLight1Color 0.70 0.70 0.60
FeaturesMobileLight1Position 0.00 0.00 -23.00
FeaturesMobileLight1Type 1
FeaturesMobileLight1Attenuation 0.016
FeaturesMobileLight1LookAt 0.00 0.00 30.00
FeaturesMobileLight1InnerConeDeg 70.000
FeaturesMobileLight1OuterConeDeg 90.000
#-----------------------------------------------------
# Spot Lights Landing
#-----------------------------------------------------
SpotLight1Color 0.25 0.25 0.24 # color of the light
SpotLight1Position 14.82 0.00 4.03 # the light's position
SpotLight1LookAt 15.62 0.00 4.53 # position in model space at which the light should point
SpotLight1Attenuation 0.000100 # attenuation of the light
SpotLight1InnerConeDeg 30.000 # inner cone angle in degrees
SpotLight1OuterConeDeg 45.000 # outer cone angle in degrees
#-----------------------------------------------------
# Spot Lights Taxi
#-----------------------------------------------------
#-----------------------------------------------------
# Spot Lights AAR
#-----------------------------------------------------
#-----------------------------------------------------
# Additionals that are not included in FMM.
#-----------------------------------------------------
#
sndBBMAXG 430 #F15 BBMAXG
sndBBMAXG2 428 #F15 BBMAXG2
sndBBMAXG3 429 #F15 BBMAXG3
sndBBYAW   431 # F15 BBYAW
sndBBAOA   432 # F15 BBAOA
# End of Additional
#
END OF DATA
